Website,Order,Connected websites
www.sik.dk,0,"['www.sik.dk', 'produkter.dk', 'www.facebook.com', 'twitter.com', 'www.linkedin.com', 'www.was.digst.dk', 'sparenergi.dk', 'virk.dk', 'indberet.virk.dk', 'hoeringsportalen.dk', 'post.borger.dk', 'www.e-boks.com', 'mit.dk', 'www.instagram.com', 'em-sik.sit-wb.dk', 'www.justitsministeriet.dk', 'em.dk', 'play.google.com', 'apps.apple.com', 'sikkerel.sik.dk', 'bpst.dk', 'ens.dk', 'politi.dk', 'www.soefartsstyrelsen.dk', 'www.fstyr.dk', 'www.retsinformation.dk', 'boligejer.dk', 'press.sostrenegrene.com', 'amid.dk', 'eur-lex.europa.eu', 'ec.europa.eu', 'ouh.dk', 'www.medarbejdersignatur.dk', 'www.nemid.nu', 'www.google.com', 'ontrack.sgs.com', 'aarsberetning.sik.dk', 'oes.dk']"
produkter.dk,1,[]
www.was.digst.dk,1,['www.sik.dk']
sparenergi.dk,1,[]
virk.dk,1,[]
indberet.virk.dk,1,[]
hoeringsportalen.dk,1,['was.digst.dk']
post.borger.dk,1,[]
www.e-boks.com,1,"['apps.apple.com', 'play.google.com', 'global.e-boks.com', 'corporate.e-boks.com', 'www.linkedin.com', 'brugersupport.e-boks.dk', 'www.e-boks.dk', 'www.e-boks.com', 'market.android.com']"
mit.dk,1,[]
em-sik.sit-wb.dk,1,['www.torproject.org']
www.justitsministeriet.dk,1,[]
em.dk,1,"['em-dep.sit-wb.dk', 'whistleblower.dk', 'erst.sit-wb.dk', 'em-kfst.sit-wb.dk', 'fin.sit-wb.dk', 'dkpto.sit-wb.dk', 'em-sik.sit-wb.dk', 'em-sfs.sit-wb.dk', 'em-nh.sit-wb.dk', 'www.regeringen.dk', 'sparenergi.dk', 'erhvervsstyrelsen.dk', 'www.finanstilsynet.dk', 'www.kfst.dk', 'www.dkpto.dk', 'www.sik.dk', 'www.soefartsstyrelsen.dk', 'naevneneshus.dk']"
sikkerel.sik.dk,1,[]
bpst.dk,1,['www.was.digst.dk']
ens.dk,1,"['kefm.dk', 'www.was.digst.dk', 'en.kefm.dk', 'ens.dk', 'sparenergi.dk', 'tjekditnet.dk', 'www.retsinformation.dk', 'portal.ens.dk', 'evida.dk', 'tilskud.ens.dk', 'www.ok.dk', 'naervarme.dk', 'www.bestgreen.dk', 'ewii.com', 'sustain.dk', 'nemenergi.nu', 'www.varmeo.dk', 'www.ft.dk', 'www.folketingstidende.dk', 'energidata.maps.arcgis.com', 'hoeringsportalen.dk', 'op.europa.eu', 'arctic-council.org', 'mst.dk', 'promice.org', 'villumresearchstation.dk', 'www.ethics.dk', 'eur-lex.europa.eu', 'energinet.dk']"
